Using cpu device
Logging to ./tensorboard_logs/MaskablePPO_12
------------------------------
| time/              |       |
|    fps             | 30    |
|    iterations      | 1     |
|    time_elapsed    | 799   |
|    total_timesteps | 24576 |
------------------------------
         8377332 function calls (7996700 primitive calls) in 841.382 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     2952    0.008    0.000    0.014    0.000 <frozen ntpath>:87(isabs)
      410    0.008    0.000    0.008    0.000 {method 'findall' of 're.Pattern' objects}
     2510    0.008    0.000    0.110    0.000 <frozen importlib._bootstrap_external>:611(_get_cached)
    27008    0.008    0.000    0.009    0.000 {built-in method builtins.issubclass}
     7848    0.008    0.000    0.008    0.000 {method 'expandtabs' of 'str' objects}
      480    0.008    0.000    2.683    0.006 adam.py:902(adam)
     2944    0.008    0.000    0.013    0.000 inspect.py:748(unwrap)
     3637    0.008    0.000    0.312    0.000 <frozen importlib._bootstrap_external>:150(_path_is_mode_type)
      106    0.008    0.000    0.593    0.006 artist.py:158(_update_set_signature_and_docstring)
    21550    0.008    0.000    0.008    0.000 {built-in method _imp.acquire_lock}
     4096    0.008    0.000    0.009    0.000 callbacks.py:103(on_step)
20669/20665    0.008    0.000    0.008    0.000 {built-in method nt.fspath}
     4576    0.008    0.000    0.013    0.000 grad_mode.py:139(__exit__)
      480    0.008    0.000    0.008    0.000 {built-in method torch.ones_like}
     5929    0.007    0.000    0.089    0.000 __init__.py:174(search)
      960    0.007    0.000    0.009    0.000 _pytree.py:801(_dict_flatten)
      158    0.007    0.000    0.054    0.000 enum.py:528(__new__)
      480    0.007    0.000    0.007    0.000 {built-in method torch.min}
      830    0.007    0.000    0.163    0.000 _pytree.py:1539(tree_map_)
    13510    0.007    0.000    0.057    0.000 tokenize.py:460(tokenize)
     4096    0.007    0.000    2.911    0.001 distributions.py:82(get_actions)
    11600    0.007    0.000    0.007    0.000 {method 'keys' of 'dict' objects}
      480    0.007    0.000    8.566    0.018 graph.py:856(_engine_run_backward)
    10604    0.007    0.000    0.007    0.000 {method 'rfind' of 'str' objects}
      322    0.007    0.000    0.015    0.000 typing.py:1114(_generic_init_subclass)
       16    0.007    0.000    0.007    0.000 {method 'uniform_' of 'torch._C.TensorBase' objects}
     3861    0.007    0.000    0.007    0.000 {method 'format' of 'str' objects}
    12939    0.007    0.000    0.035    0.000 conflict.py:43(edge)
    14639    0.007    0.000    0.007    0.000 {method '__exit__' of '_thread.RLock' objects}
     2647    0.007    0.000    0.128    0.000 <frozen importlib._bootstrap>:416(__enter__)
     1920    0.007    0.000    0.007    0.000 {built-in method torch._C._get_privateuse1_backend_name}
    11755    0.007    0.000    0.010    0.000 <frozen importlib._bootstrap>:1226(__exit__)
     2849    0.007    0.000    0.007    0.000 {built-in method nt._path_splitroot}
     7214    0.007    0.000    0.011    0.000 <frozen importlib._bootstrap>:173(__exit__)
       89    0.007    0.000    0.049    0.001 conflict.py:56(ordering)
     4466    0.007    0.000    0.007    0.000 functools.py:65(wraps)
     5177    0.007    0.000    0.010    0.000 {built-in method builtins.sorted}
     2430    0.007    0.000    0.007    0.000 {built-in method _imp._fix_co_filename}
     2430    0.007    0.000    0.007    0.000 <frozen importlib._bootstrap_external>:643(_check_name_wrapper)
    11755    0.007    0.000    0.010    0.000 <frozen importlib._bootstrap>:1222(__enter__)
     1630    0.007    0.000    0.009    0.000 typing_extensions.py:3143(_has_generic_or_protocol_as_origin)
     9116    0.007    0.000    0.008    0.000 inspect.py:3066(<genexpr>)
      480    0.007    0.000    0.007    0.000 optimizer.py:181(<genexpr>)
     4096    0.006    0.000    0.006    0.000 space.py:84(shape)
      960    0.006    0.000    0.012    0.000 profiler.py:787(__init__)
     2430    0.006    0.000    0.014    0.000 <frozen importlib._bootstrap_external>:699(_validate_timestamp_pyc)
 2304/284    0.006    0.000    0.104    0.000 {built-in method _abc._abc_subclasscheck}
    21550    0.006    0.000    0.006    0.000 {built-in method _imp.release_lock}
     3083    0.006    0.000    0.006    0.000 {method 'match' of 're.Pattern' objects}
     4577    0.006    0.000    0.009    0.000 container.py:594(items)
    14877    0.006    0.000    0.006    0.000 _parser.py:240(__next)
     1970    0.006    0.000    0.014    0.000 dataclasses.py:701(_is_type)
     8178    0.006    0.000    0.162    0.000 module.py:2662(parameters)
    12672    0.006    0.000    0.006    0.000 enum.py:1129(__new__)
     4906    0.006    0.000    0.024    0.000 _pytree.py:1060(tree_is_leaf)
      480    0.006    0.000    0.048    0.000 functional.py:3881(mse_loss)
    13020    0.006    0.000    0.006    0.000 {method 'isidentifier' of 'str' objects}
 2190/702    0.006    0.000    0.008    0.000 _parser.py:178(getwidth)
     18/6    0.006    0.000    0.012    0.002 _config_module.py:167(visit)
      153    0.006    0.000    0.071    0.000 traceback.py:399(_extract_from_extended_frame_gen)
     5342    0.006    0.000    0.006    0.000 {built-in method nt._path_normpath}
     2648    0.006    0.000    0.007    0.000 inspect.py:1787(_check_instance)
     2430    0.006    0.000    0.215    0.000 <frozen importlib._bootstrap_external>:1202(path_stats)
     2767    0.006    0.000    0.193    0.000 trace_rules.py:3036(load_object)
      481    0.006    0.000    0.127    0.000 eval_frame.py:1165(_fn)
      480    0.006    0.000    0.006    0.000 {method 'reciprocal' of 'torch._C.TensorBase' objects}
     8958    0.006    0.000    0.009    0.000 inspect.py:952(<genexpr>)
     2581    0.006    0.000    0.009    0.000 <frozen importlib._bootstrap>:445(cb)
     3528    0.006    0.000    0.085    0.000 <frozen importlib._bootstrap_external>:1469(_path_importer_cache)
      422    0.006    0.000    0.009    0.000 _compiler.py:243(_optimize_charset)
      488    0.006    0.000    0.026    0.000 inspect.py:3287(__str__)
        5    0.006    0.001    0.009    0.002 functions.py:18(__init__)
    14430    0.006    0.000    0.006    0.000 {built-in method _thread.get_ident}
     4098    0.006    0.000    0.006    0.000 base_vec_env.py:346(_get_indices)
     7948    0.006    0.000    0.009    0.000 conflict.py:15(<genexpr>)
    12929    0.006    0.000    0.006    0.000 {method '__contains__' of 'frozenset' objects}
      960    0.006    0.000    0.069    0.000 _pytree.py:1784(tree_any)
        1    0.005    0.005    0.201    0.201 trace_rules.py:3002(get_torch_obj_rule_map)
     3071    0.005    0.000    0.011    0.000 inspect.py:905(getfile)
     2569    0.005    0.000    1.276    0.000 <frozen importlib._bootstrap_external>:1520(find_spec)
   257/89    0.005    0.000    1.645    0.018 _ops.py:349(fallthrough)
     2730    0.005    0.000    0.015    0.000 dataclasses.py:864(_set_new_attribute)
     2435    0.005    0.000    0.266    0.000 inspect.py:3333(signature)
     7214    0.005    0.000    0.005    0.000 {built-in method _weakref._remove_dead_weakref}
     1801    0.005    0.000    0.032    0.000 _ops.py:111(py_impl)
      480    0.005    0.000    8.611    0.018 _tensor.py:575(backward)
     3295    0.005    0.000    0.293    0.000 <frozen importlib._bootstrap_external>:159(_path_isfile)
     4940    0.005    0.000    0.115    0.000 <frozen importlib._bootstrap>:632(cached)
      747    0.005    0.000    0.014    0.000 inspect.py:2114(_signature_bound_method)
      923    0.005    0.000    0.011    0.000 typing.py:345(_remove_dups_flatten)
     2623    0.005    0.000    0.005    0.000 {built-in method _thread.allocate_lock}
     2435    0.005    0.000    0.261    0.000 inspect.py:3071(from_callable)
      573    0.005    0.000    0.005    0.000 {built-in method _abc._abc_init}
     3360    0.005    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:67(_relax_case)
    10352    0.005    0.000    0.005    0.000 {method 'group' of 're.Match' objects}
  1006/22    0.005    0.000    0.374    0.017 {built-in method builtins.__import__}
  791/332    0.005    0.000    0.085    0.000 _parser.py:452(_parse_sub)
      960    0.005    0.000    0.047    0.000 _contextlib.py:120(decorate_context)
     8160    0.005    0.000    0.006    0.000 adam.py:951(<genexpr>)
     2434    0.005    0.000    0.005    0.000 <frozen importlib._bootstrap>:48(_new_module)
      136    0.005    0.000    0.010    0.000 __init__.py:347(__new__)
     5191    0.005    0.000    0.008    0.000 <frozen importlib._bootstrap>:645(parent)
     9853    0.005    0.000    0.007    0.000 _ops.py:828(__hash__)
 1066/830    0.005    0.000    0.011    0.000 _pytree.py:1429(helper)
     2884    0.005    0.000    0.006    0.000 dataclasses.py:857(_set_qualname)
     1449    0.005    0.000    0.026    0.000 typing.py:1165(__init__)
        2    0.005    0.002    0.050    0.025 buffers.py:166(reset)
     3071    0.005    0.000    0.018    0.000 package_importer.py:724(_patched_getfile)
     2647    0.005    0.000    0.025    0.000 <frozen importlib._bootstrap>:420(__exit__)
      480    0.004    0.000    0.006    0.000 optimizer.py:451(_cuda_graph_capture_health_check)
      480    0.004    0.000    0.018    0.000 optimizer.py:164(_default_to_fused_or_foreach)
     7246    0.004    0.000    0.004    0.000 {method 'remove' of 'list' objects}
     7315    0.004    0.000    0.005    0.000 {built-in method from_bytes}
      177    0.004    0.000    0.004    0.000 function.py:339(__init__)
      573    0.004    0.000    0.030    0.000 <frozen abc>:105(__new__)
      136    0.004    0.000    0.010    0.000 facts.py:599(deduce_all_facts)
     6456    0.004    0.000    0.004    0.000 typing.py:1264(<genexpr>)
      478    0.004    0.000    0.118    0.000 basic.py:212(__init_subclass__)
     8810    0.004    0.000    0.007    0.000 inspect.py:955(<genexpr>)
     1501    0.004    0.000    0.012    0.000 inspect.py:1457(formatannotation)
     7650    0.004    0.000    0.007    0.000 inspect.py:296(isclass)
     3649    0.004    0.000    0.007    0.000 typing.py:2330(get_origin)
     1041    0.004    0.000    0.080    0.000 _ops.py:1099(__init__)
     7915    0.004    0.000    0.004    0.000 dataclasses.py:461(<genexpr>)
     1762    0.004    0.000    0.005    0.000 enum.py:850(__setattr__)
       80    0.004    0.000    0.032    0.000 typing.py:2800(__new__)
     5536    0.004    0.000    0.004    0.000 {built-in method torch._C._has_torch_function}
      338    0.004    0.000    0.039    0.000 <frozen zipimport>:64(__init__)
     2570    0.004    0.000    0.004    0.000 {built-in method _imp.find_frozen}
      574    0.004    0.000    0.013    0.000 dataclasses.py:250(_recursive_repr)
      960    0.004    0.000    0.041    0.000 _foreach_utils.py:57(_has_foreach_support)
       37    0.004    0.000    0.004    0.000 {method 'read' of '_io.TextIOWrapper' objects}
     2733    0.004    0.000    0.004    0.000 {built-in method nt.getcwd}
     2849    0.004    0.000    0.028    0.000 <frozen importlib._bootstrap_external>:185(_path_abspath)
    18233    0.004    0.000    0.004    0.000 inspect.py:2798(kind)
     2767    0.004    0.000    0.144    0.000 trace_rules.py:3026(_load_obj_from_str)
       80    0.004    0.000    0.007    0.000 __init__.py:1465(_clear_cache)
     2592    0.004    0.000    0.008    0.000 __init__.py:103(find_spec)
     9242    0.004    0.000    0.004    0.000 {method 'lower' of 'str' objects}
     3503    0.004    0.000    0.055    0.000 _ops.py:1113(<genexpr>)
      574    0.004    0.000    0.257    0.000 dataclasses.py:627(_repr_fn)
      960    0.004    0.000    0.073    0.000 _ops.py:1081(_must_dispatch_in_python)
      410    0.004    0.000    0.029    0.000 textwrap.py:419(dedent)
       24    0.004    0.000    0.007    0.000 util.py:242(_collapse_string_to_ranges)
       32    0.004    0.000    3.580    0.112 utils.py:1(<module>)
  2794/17    0.004    0.000    0.028    0.002 __init__.py:73(import_module)
       67    0.004    0.000    0.004    0.000 colors.py:1134(reversed)
        1    0.004    0.004    0.004    0.004 streams.py:157(Event)
     1230    0.004    0.000    0.065    0.000 _ops.py:1341(_get_packet)
      480    0.004    0.000    2.687    0.006 optimizer.py:132(maybe_fallback)
2287/2255    0.003    0.000    0.004    0.000 {built-in method builtins.repr}
     3864    0.003    0.000    0.018    0.000 typing.py:166(_type_convert)
      332    0.003    0.000    0.147    0.000 _compiler.py:740(compile)
     6032    0.003    0.000    0.031    0.000 conflict.py:19(ambiguous)
     1603    0.003    0.000    0.004    0.000 dataclasses.py:404(field)
      576    0.003    0.000    0.005    0.000 dataclasses.py:428(_fields_in_init_order)
      830    0.003    0.000    0.008    0.000 __init__.py:93(_convert_out_params)
     6143    0.003    0.000    0.005    0.000 inspect.py:372(isfunction)
     1354    0.003    0.000    0.004    0.000 dataclasses.py:437(_tuple_str)
      960    0.003    0.000    0.101    0.000 _ops.py:1031(__call__)
    17482    0.003    0.000    0.003    0.000 inspect.py:2786(name)
     2304    0.003    0.000    0.011    0.000 {method 'extend' of 'list' objects}
        2    0.003    0.002    0.049    0.024 __init__.py:887(_rc_params_in_file)
      127    0.003    0.000    1.061    0.008 inspect.py:1678(getframeinfo)
      664    0.003    0.000    0.008    0.000 enum.py:1562(__and__)
     6700    0.003    0.000    0.003    0.000 <frozen _collections_abc>:521(<genexpr>)
     1448    0.003    0.000    0.016    0.000 inspect.py:2820(__str__)
     1803    0.003    0.000    0.003    0.000 enum.py:785(__delattr__)
       19    0.003    0.000    0.008    0.000 enum.py:1708(convert_class)
     6077    0.003    0.000    0.005    0.000 _parser.py:176(append)
      480    0.003    0.000    0.005    0.000 _foreach_utils.py:13(_get_fused_kernels_supported_devices)
    480/0    0.003    0.000    0.000          _compile.py:42(inner)
  2795/17    0.003    0.000    0.028    0.002 <frozen importlib._bootstrap>:1375(_gcd_import)
     2685    0.003    0.000    0.016    0.000 <frozen ntpath>:588(abspath)
       92    0.003    0.000    0.003    0.000 {method 'intersection_update' of 'set' objects}
      126    0.003    0.000    0.012    0.000 utils.py:320(has_kwarg_only_tensors)
     2656    0.003    0.000    0.038    0.000 utils.py:1232(unwrap_with_attr_name_if_wrapper)
     2570    0.003    0.000    0.009    0.000 <frozen importlib._bootstrap>:1128(find_spec)
      297    0.003    0.000    0.006    0.000 pathlib.py:387(_parse_path)
      149    0.003    0.000    0.066    0.000 library.py:87(__init__)
      131    0.003    0.000    0.008    0.000 effects.py:34(_set_default_effect)
      960    0.003    0.000    0.004    0.000 _ops.py:1083(<lambda>)
      126    0.003    0.000    0.005    0.000 utils.py:90(is_functional)
     1397    0.003    0.000    0.004    0.000 <frozen ntpath>:179(splitroot)
     1683    0.003    0.000    0.004    0.000 dataclasses.py:489(_field_init)
      338    0.003    0.000    0.078    0.000 <frozen importlib._bootstrap_external>:1456(_path_hooks)
      480    0.003    0.000    0.532    0.001 distributions.py:142(entropy)
